

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 05:57:25 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.43
   796  002B                     	ds	1
   797  002C                     printf@flag:	
   798  002C                     to_work@up:	
   799                           ; 1 bytes @ 0xC
   800                           
   801                           
   802                           ; 2 bytes @ 0xC
   803  002C                     	ds	1
   804  002D                     printf@width:	
   805                           
   806                           ; 2 bytes @ 0xD
   807  002D                     	ds	1
   808  002E                     to_work@temp_add:	
   809                           
   810                           ; 2 bytes @ 0xE
   811  002E                     	ds	1
   812  002F                     printf@c:	
   813                           
   814                           ; 1 bytes @ 0xF
   815  002F                     	ds	1
   816  0030                     ??_give_all:	
   817  0030                     to_work@hum_add:	
   818                           ; 1 bytes @ 0x10
   819                           
   820                           
   821                           ; 2 bytes @ 0x10
   822  0030                     	ds	2
   823  0032                     to_work@arg:	
   824                           
   825                           ; 1 bytes @ 0x12
   826  0032                     	ds	1
   827  0033                     ??_tmr2_isr:	
   828                           
   829                           ; 1 bytes @ 0x13
   830  0033                     	ds	1
   831  0034                     give_all@add:	
   832                           
   833                           ; 2 bytes @ 0x14
   834  0034                     	ds	2
   835  0036                     give_all@n:	
   836                           
   837                           ; 2 bytes @ 0x16
   838  0036                     	ds	2
   839  0038                     give_all@aux:	
   840                           
   841                           ; 2 bytes @ 0x18
   842  0038                     	ds	2
   843  003A                     ??_uart_isr:	
   844                           
   845                           ; 1 bytes @ 0x1A
   846  003A                     	ds	1
   847  003B                     uart_isr@rcv:	
   848                           
   849                           ; 1 bytes @ 0x1B
   850  003B                     	ds	1
   851  003C                     ??_ints_isr:	
   852                           
   853                           ; 1 bytes @ 0x1C
   854  003C                     	ds	4
   855  0040                     ??_i2c_init:	
   856  0040                     ??_uart_init:	
   857                           ; 1 bytes @ 0x20
   858                           
   859  0040                     ?_init_timer2:	
   860                           ; 1 bytes @ 0x20
   861                           
   862  0040                     ??_i2c_start:	
   863                           ; 1 bytes @ 0x20
   864                           
   865  0040                     ??_i2c_stop:	
   866                           ; 1 bytes @ 0x20
   867                           
   868  0040                     ?_i2c_write:	
   869                           ; 1 bytes @ 0x20
   870                           
   871  0040                     ??_i2c_read:	
   872                           ; 1 bytes @ 0x20
   873                           
   874  0040                     init_timer2@post:	
   875                           ; 1 bytes @ 0x20
   876                           
   877  0040                     i2c_write@ack:	
   878                           ; 1 bytes @ 0x20
   879                           
   880                           
   881                           ; 1 bytes @ 0x20
   882  0040                     	ds	1
   883  0041                     ??_i2c_write:	
   884  0041                     init_timer2@eoc:	
   885                           ; 1 bytes @ 0x21
   886                           
   887                           
   888                           ; 1 bytes @ 0x21
   889  0041                     	ds	1
   890  0042                     ??_init_timer2:	
   891                           
   892                           ; 1 bytes @ 0x22
   893  0042                     	ds	2
   894  0044                     init_timer2@pre:	
   895                           
   896                           ; 1 bytes @ 0x24
   897  0044                     	ds	1
   898  0045                     init_timer2@sfr:	
   899                           
   900                           ; 1 bytes @ 0x25
   901  0045                     	ds	3
   902  0048                     i2c_read@ack:	
   903                           
   904                           ; 1 bytes @ 0x28
   905  0048                     	ds	1
   906  0049                     i2c_write@datum:	
   907  0049                     i2c_read@resp:	
   908                           ; 1 bytes @ 0x29
   909                           
   910                           
   911                           ; 1 bytes @ 0x29
   912  0049                     	ds	1
   913  004A                     ??_mem_write:	
   914  004A                     ??_mem_read:	
   915                           ; 1 bytes @ 0x2A
   916                           
   917  004A                     ??_si_reset:	
   918                           ; 1 bytes @ 0x2A
   919                           
   920                           
   921                           ; 1 bytes @ 0x2A
   922  004A                     	ds	1
   923                           
   924                           	psect	maintext
   925  01B4                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 191 in file "panda17.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  2  124[None  ] int 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       0       2       0       0
   948 ;;      Totals:         0       0       2       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels required when called:    8
   951 ;; This function calls:
   952 ;;		_i2c_init
   953 ;;		_init_timer2
   954 ;;		_mem_init
   955 ;;		_si_reset
   956 ;;		_uart_init
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  01B4                     _main:	
   965                           
   966                           ;panda17.c: 192: OSCCON = 0b01010001;
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   970  01B4  3051               	movlw	81
   971  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   972  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   973  01B7  008F               	movwf	15	;volatile
   974                           
   975                           ;panda17.c: 193: INTCON = 0xC0;
   976  01B8  30C0               	movlw	192
   977  01B9  008B               	movwf	11	;volatile
   978                           
   979                           ;panda17.c: 195: TRISA = 0x00;
   980  01BA  0185               	clrf	5	;volatile
   981                           
   982                           ;panda17.c: 196: TRISB = 0x00;
   983  01BB  0186               	clrf	6	;volatile
   984                           
   985                           ;panda17.c: 198: ANSELHbits.ANS11 = 0;
   986  01BC  1683               	bsf	3,5	;RP0=1, select bank3
   987  01BD  1703               	bsf	3,6	;RP1=1, select bank3
   988  01BE  1189               	bcf	9,3	;volatile
   989                           
   990                           ;panda17.c: 199: ANSELbits.ANS2 = 0;
   991  01BF  1108               	bcf	8,2	;volatile
   992                           
   993                           ;panda17.c: 200: TRISAbits.TRISA2 = 1;
   994  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   995  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   996  01C2  1505               	bsf	5,2	;volatile
   997                           
   998                           ;panda17.c: 202: PORTBbits.RB4 = 0;
   999  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1000  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1001  01C5  1206               	bcf	6,4	;volatile
  1002                           
  1003                           ;panda17.c: 203: uart_init();
  1004  01C6  120A  158A  25B0  120A  118A  	fcall	_uart_init
  1005                           
  1006                           ;panda17.c: 204: i2c_init();
  1007  01CB  120A  158A  25A1  120A  118A  	fcall	_i2c_init
  1008                           
  1009                           ;panda17.c: 205: _delay((unsigned long)((10)*(2000000/4000.0)));
  1010  01D0  3007               	movlw	7
  1011  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1012  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1013  01D3  00A8               	movwf	(??_main^(0+128)+1)
  1014  01D4  307C               	movlw	124
  1015  01D5  00A7               	movwf	??_main^(0+128)
  1016  01D6                     u1957:	
  1017  01D6  0BA7               	decfsz	??_main^(0+128),f
  1018  01D7  29D6               	goto	u1957
  1019  01D8  0BA8               	decfsz	(??_main^(0+128)+1),f
  1020  01D9  29D6               	goto	u1957
  1021  01DA  0000               	nop
  1022                           
  1023                           ;panda17.c: 206: mem_init();
  1024  01DB  120A  118A  2164  120A  118A  	fcall	_mem_init
  1025                           
  1026                           ;panda17.c: 207: si_reset();
  1027  01E0  120A  158A  25C7  120A  118A  	fcall	_si_reset
  1028                           
  1029                           ;panda17.c: 208: _delay((unsigned long)((200)*(2000000/4000.0)));
  1030  01E5  3082               	movlw	130
  1031  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1032  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1033  01E8  00A8               	movwf	(??_main^(0+128)+1)
  1034  01E9  30DD               	movlw	221
  1035  01EA  00A7               	movwf	??_main^(0+128)
  1036  01EB                     u1967:	
  1037  01EB  0BA7               	decfsz	??_main^(0+128),f
  1038  01EC  29EB               	goto	u1967
  1039  01ED  0BA8               	decfsz	(??_main^(0+128)+1),f
  1040  01EE  29EB               	goto	u1967
  1041                           
  1042                           ;panda17.c: 209: init_timer2(2,5,250);
  1043  01EF  3005               	movlw	5
  1044  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1045  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1046  01F2  00A7               	movwf	??_main^(0+128)
